 ### General Test Info ### 
Time: 30-09-2023 20:42:53
getcurr -sched 346000000
getcurr -sched 346500000
getcurr -sched 347000000
getcurr -sched 347500000
getcurr -sched 348000000
getcurr -sched 348500000
getcurr -sched 349000000
getcurr -sched 349500000
getcurr -sched 350000000
getcurr -sched 350500000
getcurr -sched 351000000
getcurr -sched 351500000
getcurr -sched 352000000
getcurr -sched 352500000
getcurr -sched 353000000
getcurr -sched 353500000
getcurr -sched 354000000
getcurr -sched 354500000
getcurr -sched 355000000
getcurr -sched 355500000
getcurr -sched 356000000
getcurr -sched 356500000
getcurr -sched 357000000
getcurr -sched 357500000
getcurr -sched 358000000
getcurr -sched 358500000
getcurr -sched 359000000
getcurr -sched 359500000
getcurr -sched 360000000
getcurr -sched 360500000
getcurr -sched 361000000
getcurr -sched 361500000
getcurr -sched 362000000
getcurr -sched 362500000
getcurr -sched 363000000
getcurr -sched 363500000
getcurr -sched 364000000
getcurr -sched 364500000
getcurr -sched 365000000
getcurr -sched 365500000
getcurr -sched 366000000
getcurr -sched 366500000
getcurr -sched 367000000
getcurr -sched 367500000
getcurr -sched 368000000
getcurr -sched 368500000
getcurr -sched 369000000
getcurr -sched 369500000
getcurr -sched 370000000
getcurr -sched 370500000
getcurr -sched 371000000
getcurr -sched 371500000
getcurr -sched 372000000
getcurr -sched 372500000
getcurr -sched 373000000
getcurr -sched 373500000
getcurr -sched 374000000
getcurr -sched 374500000
getcurr -sched 375000000
getcurr -sched 375500000
getcurr -sched 376000000
getcurr -sched 376500000
getcurr -sched 377000000
getcurr -sched 377500000
getcurr -sched 378000000
getcurr -sched 378500000
getcurr -sched 379000000
getcurr -sched 379500000
getcurr -sched 380000000
getcurr -sched 380500000
getcurr -sched 381000000
getcurr -sched 381500000
getcurr -sched 382000000
getcurr -sched 382500000
getcurr -sched 383000000
getcurr -sched 383500000
getcurr -sched 384000000
getcurr -sched 384500000
getcurr -sched 385000000
getcurr -sched 385500000
getcurr -sched 386000000
getcurr -sched 386500000
getcurr -sched 387000000
getcurr -sched 387500000
getcurr -sched 388000000
getcurr -sched 388500000
getcurr -sched 389000000
getcurr -sched 389500000
getcurr -sched 390000000
getcurr -sched 390500000
getcurr -sched 391000000
getcurr -sched 391500000
getcurr -sched 392000000
getcurr -sched 392500000
getcurr -sched 393000000
getcurr -sched 393500000
getcurr -sched 394000000
getcurr -sched 394500000
getcurr -sched 395000000
getcurr -sched 395500000
getcurr -sched 396000000
getcurr -sched 396500000
getcurr -sched 397000000
getcurr -sched 397500000
getcurr -sched 398000000
getcurr -sched 398500000
getcurr -sched 399000000
getcurr -sched 399500000
getcurr -sched 400000000
getcurr -sched 400500000
getcurr -sched 401000000
getcurr -sched 401500000
getcurr -sched 402000000
getcurr -sched 402500000
getcurr -sched 403000000
getcurr -sched 403500000
getcurr -sched 404000000
getcurr -sched 404500000
getcurr -sched 405000000
getcurr -sched 405500000
getcurr -sched 406000000
getcurr -sched 406500000
getcurr -sched 407000000
getcurr -sched 407500000
getcurr -sched 408000000
getcurr -sched 408500000
getcurr -sched 409000000
getcurr -sched 409500000
getcurr -sched 410000000
getcurr -sched 410500000
getcurr -sched 411000000
getcurr -sched 411500000
getcurr -sched 412000000
getcurr -sched 412500000
getcurr -sched 413000000
getcurr -sched 413500000
getcurr -sched 414000000
getcurr -sched 414500000
getcurr -sched 415000000
getcurr -sched 415500000
getcurr -sched 416000000
getcurr -sched 416500000
getcurr -sched 417000000
getcurr -sched 417500000
getcurr -sched 418000000
getcurr -sched 418500000
getcurr -sched 419000000
getcurr -sched 419500000
getcurr -sched 420000000
getcurr -sched 420500000
getcurr -sched 421000000
getcurr -sched 421500000
getcurr -sched 422000000
getcurr -sched 422500000
getcurr -sched 423000000
getcurr -sched 423500000
getcurr -sched 424000000
getcurr -sched 424500000
getcurr -sched 425000000
getcurr -sched 425500000
getcurr -sched 426000000
getcurr -sched 426500000
getcurr -sched 427000000
getcurr -sched 427500000
getcurr -sched 428000000
getcurr -sched 428500000
getcurr -sched 429000000
getcurr -sched 429500000
getcurr -sched 430000000
getcurr -sched 430500000
getcurr -sched 431000000
getcurr -sched 431500000
getcurr -sched 432000000
getcurr -sched 432500000
getcurr -sched 433000000
getcurr -sched 433500000
getcurr -sched 434000000
getcurr -sched 434500000
getcurr -sched 435000000
getcurr -sched 435500000
getcurr -sched 436000000
getcurr -sched 436500000
getcurr -sched 437000000
getcurr -sched 437500000
getcurr -sched 438000000
getcurr -sched 438500000
getcurr -sched 439000000
getcurr -sched 439500000
getcurr -sched 440000000
getcurr -sched 440500000
getcurr -sched 441000000
getcurr -sched 441500000
getcurr -sched 442000000
getcurr -sched 442500000
getcurr -sched 443000000
getcurr -sched 443500000
getcurr -sched 444000000
getcurr -sched 444500000
getcurr -sched 445000000
getcurr -sched 445500000
getcurr -sched 446000000
getcurr -sched 446500000
getcurr -sched 447000000
getcurr -sched 447500000
getcurr -sched 448000000
getcurr -sched 448500000
getcurr -sched 449000000
getcurr -sched 449500000
getcurr -sched 450000000
getcurr -sched 450500000
getcurr -sched 451000000
getcurr -sched 451500000
getcurr -sched 452000000
getcurr -sched 452500000
getcurr -sched 453000000
getcurr -sched 453500000
getcurr -sched 454000000
getcurr -sched 454500000
getcurr -sched 455000000
getcurr -sched 455500000
getcurr -sched 456000000
getcurr -sched 456500000
getcurr -sched 457000000
getcurr -sched 457500000
getcurr -sched 458000000
getcurr -sched 458500000
getcurr -sched 459000000
getcurr -sched 459500000
getcurr -sched 460000000
getcurr -sched 460500000
getcurr -sched 461000000
getcurr -sched 461500000
getcurr -sched 462000000
getcurr -sched 462500000
getcurr -sched 463000000
getcurr -sched 463500000
getcurr -sched 464000000
getcurr -sched 464500000
getcurr -sched 465000000
getcurr -sched 465500000
getcurr -sched 466000000
getcurr -sched 466500000
getcurr -sched 467000000
getcurr -sched 467500000
getcurr -sched 468000000
getcurr -sched 468500000
getcurr -sched 469000000
getcurr -sched 469500000
getcurr -sched 470000000
getcurr -sched 470500000
getcurr -sched 471000000
getcurr -sched 471500000
getcurr -sched 472000000
getcurr -sched 472500000
getcurr -sched 473000000
getcurr -sched 473500000
getcurr -sched 474000000
getcurr -sched 474500000
getcurr -sched 475000000
getcurr -sched 475500000
getcurr -sched 476000000
getcurr -sched 476500000
getcurr -sched 477000000
getcurr -sched 477500000
getcurr -sched 478000000
getcurr -sched 478500000
getcurr -sched 479000000
getcurr -sched 479500000
getcurr -sched 480000000
getcurr -sched 480500000
getcurr -sched 481000000
getcurr -sched 481500000
getcurr -sched 482000000
getcurr -sched 482500000
getcurr -sched 483000000
getcurr -sched 483500000
getcurr -sched 484000000
getcurr -sched 484500000
getcurr -sched 485000000
getcurr -sched 485500000
getcurr -sched 486000000
getcurr -sched 486500000
getcurr -sched 487000000
getcurr -sched 487500000
getcurr -sched 488000000
getcurr -sched 488500000
getcurr -sched 489000000
getcurr -sched 489500000
getcurr -sched 490000000
getcurr -sched 490500000
getcurr -sched 491000000
getcurr -sched 491500000
getcurr -sched 492000000
getcurr -sched 492500000
getcurr -sched 493000000
getcurr -sched 493500000
getcurr -sched 494000000
getcurr -sched 494500000
getcurr -sched 495000000
getcurr -sched 495500000
getcurr -sched 496000000
getcurr -sched 496500000
getcurr -sched 497000000
getcurr -sched 497500000
getcurr -sched 498000000
getcurr -sched 498500000
getcurr -sched 499000000
getcurr -sched 499500000
getcurr -sched 500000000
getcurr -sched 500500000
getcurr -sched 501000000
getcurr -sched 501500000
getcurr -sched 502000000
getcurr -sched 502500000
getcurr -sched 503000000
getcurr -sched 503500000
getcurr -sched 504000000
getcurr -sched 504500000
getcurr -sched 505000000
getcurr -sched 505500000
getcurr -sched 506000000
getcurr -sched 506500000
getcurr -sched 507000000
getcurr -sched 507500000
getcurr -sched 508000000
getcurr -sched 508500000
getcurr -sched 509000000
getcurr -sched 509500000
getcurr -sched 510000000
getcurr -sched 510500000
getcurr -sched 511000000
getcurr -sched 511500000
getcurr -sched 512000000
getcurr -sched 512500000
getcurr -sched 513000000
getcurr -sched 513500000
getcurr -sched 514000000
getcurr -sched 514500000
getcurr -sched 515000000
getcurr -sched 515500000
ENDSEQUENCE -sched 517500000
########################

Estimated total test Duration: 517.5s

LED Temperature at start of test: 23.25C

DUT Temperature at start of test: 22.130386352539062C

 ### End of Test ### 
